TITLE     = "Translation of CGNS file naca0012Flow00000256.cgns"
VARIABLES = "x"
"y"
"z"
"Cp"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="10"
DATASETAUXDATA Common.TemperatureVar="9"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="COFFE, MIT adapt Y=-0.001"
 104 106
 106 105
 105 107
 107 108
 108 109
 109 110
 110 117
 117 116
 116 114
 114 115
 115 120
 120 112
 112 111
 111 113
 113 121
 121 118
 118 119
 119 76
 76 75
 75 74
 74 73
 73 80
 80 78
 78 77
 77 79
 79 81
 81 71
 71 72
 72 83
 83 84
 84 82
 82 85
 85 69
 69 68
 68 70
 70 63
 63 64
 64 62
 62 66
 66 67
 67 65
 65 61
 61 60
 60 59
 59 57
 57 58
 58 56
 56 48
 48 54
 54 55
 55 51
 51 52
 52 53
 53 49
 49 50
 50 47
 47 46
 46 44
 44 45
 45 141
 141 137
 137 135
 135 136
 136 138
 138 142
 142 140
 140 134
 134 139
 139 132
 132 133
 133 143
 143 157
 157 151
 151 123
 123 152
 152 161
 161 159
 159 158
 158 160
 160 155
 155 154
 154 163
 163 165
 165 164
 164 156
 156 153
 153 166
 166 168
 168 167
 167 162
 162 169
 169 170
 170 171
 171 270
 270 266
 266 265
 265 271
 271 267
 267 263
 263 264
 264 262
 262 261
 261 260
 260 268
 268 269
 269 278
 278 274
 274 272
 272 273
 273 275
 275 276
 276 277
 277 279
 279 280
 280 281
 281 282
 282 284
 284 283
 283 238
 238 131
 131 130
 130 129
 129 128
 128 127
 127 125
 125 124
 124 126
 126 149
 149 148
 148 147
 147 146
 146 144
 144 145
 145 334
 334 335
 335 338
 338 336
 336 150
 150 337
 337 339
 339 340
 340 343
 343 341
 341 342
 342 344
 344 314
 314 313
 313 312
 312 306
 306 307
 307 305
 305 285
 285 287
 287 286
 286 303
 303 304
 304 308
 308 311
 311 310
 310 309
 309 296
 296 295
 295 294
 294 293
 293 291
 291 292
 292 290
 290 288
 288 289
 289 299
 299 298
 298 297
 297 323
 323 319
 319 300
 300 301
 301 302
 302 318
 318 317
 317 315
 315 316
 316 330
 330 333
 333 331
 331 332
 332 322
 322 320
 320 321
 321 325
 325 324
 324 326
 326 327
 327 329
 329 328
 328 13
 13 9
 9 8
 8 12
 12 10
 10 11
 11 1
 1 2
 2 5
 5 4
 4 3
 3 7
 7 6
 6 14
 14 15
 15 17
 17 16
 16 18
 18 19
 19 20
 20 28
 28 24
 24 21
 21 25
 25 26
 26 27
 27 23
 23 22
 22 29
 29 30
 30 32
 32 31
 31 36
 36 34
 34 35
 35 33
